enroll,trial,groundtruth,enroll_speaker,trial_speaker,enroll_video,trial_video
voxceleb1_subset_100/id10094/koAtdlykfps/00001.wav,voxceleb1_subset_100/id10063/wvmK-b0ISWg/00001.wav,False,id10094,id10063,koAtdlykfps,wvmK-b0ISWg
voxceleb1_subset_100/id10072/Aj2mg55ZLi8/00001.wav,voxceleb1_subset_100/id10069/6Jz0GrnZrf4/00001.wav,False,id10072,id10069,Aj2mg55ZLi8,6Jz0GrnZrf4
voxceleb1_subset_100/id10022/1yYcWzGHOgw/00001.wav,voxceleb1_subset_100/id10022/F6D2O14BXWc/00001.wav,True,id10022,id10022,1yYcWzGHOgw,F6D2O14BXWc
voxceleb1_subset_100/id10097/2hu8mWaR404/00001.wav,voxceleb1_subset_100/id10097/5SzZZj9jRCg/00001.wav,True,id10097,id10097,2hu8mWaR404,5SzZZj9jRCg
voxceleb1_subset_100/id10072/MVdZKtUvjWk/00001.wav,voxceleb1_subset_100/id10085/ga8G4U4bxC0/00001.wav,False,id10072,id10085,MVdZKtUvjWk,ga8G4U4bxC0
voxceleb1_subset_100/id10083/7R8ml09VBHQ/00001.wav,voxceleb1_subset_100/id10083/9jSoJNk-udI/00001.wav,True,id10083,id10083,7R8ml09VBHQ,9jSoJNk-udI
voxceleb1_subset_100/id10075/AnfSzxWVVao/00001.wav,voxceleb1_subset_100/id10062/eM-NIKxzTPo/00001.wav,False,id10075,id10062,AnfSzxWVVao,eM-NIKxzTPo
voxceleb1_subset_100/id10019/2vSPFNQoKmk/00001.wav,voxceleb1_subset_100/id10019/5AfbbZolonc/00001.wav,True,id10019,id10019,2vSPFNQoKmk,5AfbbZolonc
voxceleb1_subset_100/id10094/hUeDlE3KujQ/00001.wav,voxceleb1_subset_100/id10059/qM5FO3hHEbk/00001.wav,False,id10094,id10059,hUeDlE3KujQ,qM5FO3hHEbk
voxceleb1_subset_100/id10065/3a9qBd9OgDw/00001.wav,voxceleb1_subset_100/id10065/89eYkpcvuqo/00001.wav,True,id10065,id10065,3a9qBd9OgDw,89eYkpcvuqo
voxceleb1_subset_100/id10054/2BD8idIsZoU/00001.wav,voxceleb1_subset_100/id10054/8dI2mp7EglM/00001.wav,True,id10054,id10054,2BD8idIsZoU,8dI2mp7EglM
voxceleb1_subset_100/id10075/08H4--mL1LQ/00001.wav,voxceleb1_subset_100/id10075/9GkYoa3-J-s/00001.wav,True,id10075,id10075,08H4--mL1LQ,9GkYoa3-J-s
voxceleb1_subset_100/id10086/2koZRlumL7Y/00001.wav,voxceleb1_subset_100/id10086/4CbDDs8dflA/00001.wav,True,id10086,id10086,2koZRlumL7Y,4CbDDs8dflA
voxceleb1_subset_100/id10036/0GgHhOqUrUw/00001.wav,voxceleb1_subset_100/id10036/20v1OxUXcQY/00001.wav,True,id10036,id10036,0GgHhOqUrUw,20v1OxUXcQY
voxceleb1_subset_100/id10059/229vKIGbxrI/00001.wav,voxceleb1_subset_100/id10059/2iL0P9T7pYY/00001.wav,True,id10059,id10059,229vKIGbxrI,2iL0P9T7pYY
voxceleb1_subset_100/id10052/04ku-8IjzPk/00001.wav,voxceleb1_subset_100/id10052/8WLoEHitD6E/00001.wav,True,id10052,id10052,04ku-8IjzPk,8WLoEHitD6E
voxceleb1_subset_100/id10036/ammRSKiXIZY/00001.wav,voxceleb1_subset_100/id10086/Hd3T8LwTYMk/00001.wav,False,id10036,id10086,ammRSKiXIZY,Hd3T8LwTYMk
voxceleb1_subset_100/id10063/0nU0A1EVLtg/00001.wav,voxceleb1_subset_100/id10063/2AaDSw1pkVw/00001.wav,True,id10063,id10063,0nU0A1EVLtg,2AaDSw1pkVw
voxceleb1_subset_100/id10082/0LMH_LkxSS8/00001.wav,voxceleb1_subset_100/id10082/D-run9P_vYU/00001.wav,True,id10082,id10082,0LMH_LkxSS8,D-run9P_vYU
voxceleb1_subset_100/id10061/it9OkIxQgZw/00001.wav,voxceleb1_subset_100/id10053/Xci9p9Fk6A4/00001.wav,False,id10061,id10053,it9OkIxQgZw,Xci9p9Fk6A4
voxceleb1_subset_100/id10081/1M4q6CQM5pA/00001.wav,voxceleb1_subset_100/id10081/2jcYRBByUWk/00001.wav,True,id10081,id10081,1M4q6CQM5pA,2jcYRBByUWk
voxceleb1_subset_100/id10049/kDun51g3Foo/00001.wav,voxceleb1_subset_100/id10077/pNbDtfW1JW4/00001.wav,False,id10049,id10077,kDun51g3Foo,pNbDtfW1JW4
voxceleb1_subset_100/id10023/4I4PGPZzUGo/00001.wav,voxceleb1_subset_100/id10023/4Yje1H00OoE/00001.wav,True,id10023,id10023,4I4PGPZzUGo,4Yje1H00OoE
voxceleb1_subset_100/id10011/978HIG18Lek/00001.wav,voxceleb1_subset_100/id10030/AEaVel7wWh8/00001.wav,False,id10011,id10030,978HIG18Lek,AEaVel7wWh8
voxceleb1_subset_100/id10075/RFw8FuLfh7c/00001.wav,voxceleb1_subset_100/id10052/jO4Zg8_s1S4/00001.wav,False,id10075,id10052,RFw8FuLfh7c,jO4Zg8_s1S4
voxceleb1_subset_100/id10097/FNrJzHoBxsY/00001.wav,voxceleb1_subset_100/id10007/foG5a3YtZzI/00001.wav,False,id10097,id10007,FNrJzHoBxsY,foG5a3YtZzI
voxceleb1_subset_100/id10009/aFttHpeaXaQ/00001.wav,voxceleb1_subset_100/id10028/7k1FyY2k614/00001.wav,False,id10009,id10028,aFttHpeaXaQ,7k1FyY2k614
